0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 0 17 0 0 0 25 0 
0	4	0	2	0	0	2	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 25 13 4 0 2 2 0 7 11 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 27 27 27 27 27 27 27 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 0 15 15 15 6 0 15 15 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 0 10 0 10 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	| 0 0 30 30 0 30 0 30 0 0 
0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 0 32 7 0 0 0 25 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 18 0 18 18 0 0 18 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 33 33 33 0 33 0 0 33 0 0 
0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 13 0 13 0 13 0 2 13 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	| 38 0 40 0 5 26 0 0 16 0 
0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 0 21 22 0 0 25 0 18 
0	2	0	0	0	4	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 18 2 8 0 6 0 0 0 14 
0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 6 0 0 6 6 0 6 0 0 
0	0	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	1	0	0	0	0	| 0 0 0 36 8 13 3 28 0 32 
0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 11 0 11 11 11 0 11 11 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 20 0 20 0 0 20 0 0 0 20 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 19 0 0 0 0 0 19 19 19 19 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 37 0 37 37 0 37 0 37 37 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 0 0 0 1 1 0 1 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 26 0 0 0 26 26 26 0 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 38 38 0 38 0 0 0 0 0 38 
0	0	0	0	6	2	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 20 5 6 0 0 8 33 0 0 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 0 9 9 9 9 9 9 9 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 0 2 2 2 0 2 0 18 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 39 0 39 5 39 39 0 0 0 18 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 0 0 0 0 0 15 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 0 0 17 0 17 0 17 17 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 16 0 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 0 0 0 34 0 34 8 34 34 >
(212060.9205, 290126.9102, 48.0, 258850.58)
['Order', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Crossover', 'Switch products', 'Switch satellites', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Crossover', 'Switch trucks', 'Switch satellites', 'Switch products', 'Crossover', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Switch satellites', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch products', 'Swap clients', 'Centralize client']
< depot 0 | 1 3 5  ||	depot 1 | 3 5 1  ||	depot 2 | 1 3 5  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 5  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 5  ||	depot 8 | 1 3 5  ||	depot 9 | 3 5 1  ||	
1	3	3	1	1	3	3	1	5	1	3	1	1	5	3	1	5	1	3	3	1	3	1	5	1	1	5	3	1	5	5	1	3	3	0	2	3	1	3	1	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 0 18 18 0 0 18 18 0 
0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 0 0 10 0 10 0 12 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 0 9 9 0 0 9 0 9 
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 9 0 27 0 0 21 28 28 
0	0	1	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	| 0 7 14 0 30 40 3 39 40 0 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 25 0 0 11 17 0 11 17 17 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 0 15 0 15 15 15 0 
1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 0 33 0 26 0 0 0 3 1 0 
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 0 0 1 1 1 0 1 1 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	| 0 0 21 0 0 3 37 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 12 12 12 26 12 12 14 0 
4	0	0	0	0	0	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	| 15 12 37 27 0 0 0 0 0 1 
0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	3	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 0 8 0 0 0 0 11 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 34 6 0 34 0 34 0 0 34 34 
0	0	0	0	0	5	0	0	2	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	3	0	0	0	0	0	0	0	| 33 20 9 0 20 0 15 6 27 20 
0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 8 0 8 8 8 8 8 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 0 0 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 19 19 19 0 19 19 19 0 0 0 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 0 5 5 5 0 0 
6	0	8	0	0	0	0	0	0	0	7	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 3 11 0 17 0 0 0 1 0 
0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 2 2 0 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 24 24 24 24 24 24 24 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 6 6 6 6 0 6 6 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 0 10 0 10 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 0 0 30 30 0 30 0 30 0 0 
2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 8 0 0 0 23 0 27 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 18 18 0 18 18 0 0 18 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 28 28 28 0 28 0 0 28 0 0 
0	0	0	0	0	0	0	0	0	0	3	0	1	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 25 0 13 0 14 0 13 11 
0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	| 33 0 40 0 7 6 0 0 16 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 39 0 39 39 0 0 39 0 39 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 2 2 0 2 0 0 0 2 
0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 16 0 0 29 21 0 3 0 0 
0	0	4	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	2	0	0	0	0	0	0	| 0 0 0 29 8 14 3 34 0 32 
0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 5 38 38 0 38 22 22 0 11 5 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 20 0 20 0 0 20 0 0 0 20 
0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	| 37 0 0 0 0 0 19 3 19 27 
0	0	0	0	0	0	2	0	0	0	0	4	2	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 17 0 13 12 0 27 0 12 7 
0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 0 0 0 11 22 0 22 11 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 30 0 0 0 7 19 26 0 19 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 38 38 0 38 0 0 0 0 0 38 
0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 26 14 31 0 0 14 12 0 0 
3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	| 0 23 0 23 23 1 37 23 9 23 
0	1	0	2	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 4 0 25 13 2 0 5 0 25 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 31 0 31 31 15 31 0 0 0 31 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 18 0 0 0 0 0 11 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 0 0 17 0 17 0 17 17 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 16 16 0 36 16 16 0 0 16 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	| 0 0 0 0 32 0 14 32 27 25 >
(212909.5683, 270889.43969999993, 49.0, 250304.43000000008)
['Order', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Crossover', 'Switch products', 'Switch satellites', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Crossover', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Crossover', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Crossover', 'Switch products', 'Switch satellites', 'Switch satellites', 'Switch trucks', 'Switch trucks', 'Crossover', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch products', 'Crossover', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch products', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Centralize client', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites', 'Swap clients', 'Centralize client']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3 5  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 5  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 5  ||	depot 8 | 1 3 5  ||	depot 9 | 3 5 1  ||	
1	3	3	1	1	1	3	1	1	5	1	1	1	5	3	1	5	1	3	3	1	3	5	0	1	1	3	3	0	5	5	1	3	2	3	2	1	1	3	5	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 0 18 15 0 0 18 18 0 
0	0	0	0	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	| 0 34 10 0 0 31 0 20 0 12 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 0 10 10 0 0 10 0 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 28 0 28 0 0 28 28 28 
0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	| 0 7 32 0 5 40 16 39 40 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 35 0 0 35 35 0 6 35 35 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 19 0 19 0 19 0 19 19 19 0 
0	0	2	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 13 0 26 0 0 0 3 14 0 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 0 0 1 1 1 0 1 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	| 0 0 18 0 0 18 37 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 12 12 12 26 12 12 14 0 
4	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 31 31 1 7 0 0 0 0 0 12 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 0 0 0 0 14 
0	0	0	0	0	0	0	0	0	0	0	0	5	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	1	0	0	0	0	0	0	| 26 34 0 34 0 13 0 0 15 33 
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 25 4 16 0 3 0 21 33 17 25 
0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 8 0 8 8 8 8 8 
0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 0 0 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 22 22 22 0 22 22 22 0 0 0 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 0 5 5 5 0 0 
2	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	| 40 3 11 0 17 0 0 0 1 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	| 0 17 17 17 0 17 17 0 17 38 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	| 0 0 27 34 27 27 27 27 16 0 
0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 6 6 6 6 0 6 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 21 0 20 0 38 0 23 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 0 30 30 0 30 0 30 0 0 
5	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	| 0 0 1 8 0 0 0 9 0 40 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 18 0 18 18 0 0 18 0 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	| 37 33 10 0 33 0 0 15 0 0 
0	0	0	0	0	0	0	0	0	0	4	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 25 0 13 0 14 0 13 11 
0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	| 33 0 27 0 7 6 0 0 16 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 39 0 39 39 0 0 39 0 39 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 2 2 0 2 0 0 0 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 0 0 15 15 0 15 0 0 
0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	| 0 0 0 36 8 13 25 28 0 32 
0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 12 0 11 11 11 0 11 11 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 20 0 20 0 0 6 0 0 0 20 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	3	| 37 0 0 0 0 0 23 26 23 40 
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	| 0 32 0 12 12 0 37 0 32 37 
1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 0 0 0 0 1 10 0 38 23 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	1	0	0	0	0	0	0	0	0	0	| 30 0 0 0 7 26 26 0 31 0 
